Package              Version
-------------------- --------
box2d-py             2.3.5
cloudpickle          3.1.1
Farama-Notifications 0.0.4
filelock             3.18.0
fsspec               2025.7.0
gymnasium            1.2.0
importlib_metadata   8.7.0
Jinja2               3.1.6
MarkupSafe           3.0.2
mpmath               1.3.0
networkx             3.5
numpy                2.3.1
orjson               3.11.1
packaging            25.0
pip                  22.3.1
pygame               2.6.1
pyvers               0.1.0
setuptools           65.5.0
swig                 4.3.1
sympy                1.14.0
tensordict           0.9.1
torch                2.7.1
torchrl              0.9.2
tqdm                 4.67.1
typing_extensions    4.14.1
zipp                 3.23.0
